sample_id,group,condition,batch,time_h,dose_uM,value
S00278,TreatA,WT,B1,2,0.1,0.40590615311248573
S00233,Ctrl,KO,B1,1,3.0,0.928114148253523
S00026,Ctrl,WT,B2,2,0.3,1.389237319970098
S00205,Ctrl,KO,B1,2,0.0,0.7221336134602173
S00802,TreatC,WT,B3,0,0.3,1.7496399354740158
S00257,TreatA,WT,B2,1,3.0,1.543154590602818
S00923,TreatC,KO,B1,0,3.0,1.3401235300735794
S00154,Ctrl,KO,B1,4,0.0,0.31445372186828446
S00813,TreatC,WT,B1,8,3.0,2.1244128252743932
S00907,TreatC,KO,B3,0,0.3,1.5772627559657755
S00947,TreatC,KO,B3,2,0.1,1.055930659012422
S00934,TreatC,KO,B2,1,0.0,3.4016661467721256
S00730,TreatC,WT,B1,1,1.0,1.9442609379197426
S00223,Ctrl,KO,B1,8,0.1,0.9740537741607921
S00959,TreatC,KO,B1,2,3.0,2.6443641389542183
S00771,TreatC,WT,B1,0,0.0,1.1090734494741352
S00912,TreatC,KO,B3,1,0.1,1.612845811000975
S00563,TreatB,WT,B3,0,0.1,1.2122885849326628
S00245,TreatA,WT,B1,4,0.1,-0.24925675528599667
S00642,TreatB,KO,B1,2,0.3,1.8999741930087066
S00410,TreatA,KO,B1,2,0.1,0.8864109690230314
S00872,TreatC,KO,B2,8,3.0,2.1375884689651494
S00373,TreatA,KO,B2,1,0.1,1.3312008827040982
S00095,Ctrl,WT,B2,8,0.0,0.6123563019454921
S00298,TreatA,WT,B1,2,3.0,0.9968909410151642
S00420,TreatA,KO,B2,0,0.0,1.2133110567684424
S00868,TreatC,KO,B3,0,0.3,2.0282699877769397
S00695,TreatB,KO,B1,1,0.3,0.7161914675874294
S00014,Ctrl,WT,B1,1,0.0,0.36276139468263835
S00526,TreatB,WT,B2,8,0.3,1.479766501792354
S00464,TreatA,KO,B3,8,0.0,0.6929899860664577
S00890,TreatC,KO,B2,8,1.0,2.5983700720279654
S00169,Ctrl,KO,B2,4,0.0,1.1738116404140786
S00229,Ctrl,KO,B1,0,3.0,1.3671524458338886
S00035,Ctrl,WT,B2,2,3.0,0.305639158301703
S00936,TreatC,KO,B1,8,0.0,0.1700540437123934
S00126,Ctrl,KO,B3,2,1.0,1.2688794875842018
S00860,TreatC,KO,B1,4,0.1,1.4438186856118174
S00693,TreatB,KO,B2,0,1.0,2.0366498638946315
S00754,TreatC,WT,B2,2,0.1,2.423206948575984
S00054,Ctrl,WT,B2,4,0.1,-0.6130160332616893
S00243,TreatA,WT,B1,8,3.0,1.9193124695724202
S00865,TreatC,KO,B2,2,0.0,2.1259476640619206
S00620,TreatB,KO,B2,2,0.1,2.267265403851944
S00172,Ctrl,KO,B3,2,0.3,-0.16743144349797
S00486,TreatB,WT,B1,4,0.1,2.4088894163852492
S00674,TreatB,KO,B1,4,0.0,1.6166556002647188
S00787,TreatC,WT,B3,1,0.0,1.4513827376862918
S00570,TreatB,WT,B2,0,1.0,1.0174207697226665
S00460,TreatA,KO,B1,2,1.0,1.937602037546001
S00683,TreatB,KO,B1,2,0.0,0.8275389236306114
S00515,TreatB,WT,B1,0,1.0,1.3056849806199942
S00309,TreatA,WT,B1,0,3.0,0.66630875134003
S00745,TreatC,WT,B2,2,0.1,1.5500394616629642
S00319,TreatA,WT,B2,2,0.1,-0.40695143073767903
S00061,Ctrl,WT,B1,2,1.0,0.7273125110896039
S00690,TreatB,KO,B2,2,0.3,1.3724195623158968
S00578,TreatB,WT,B1,2,0.0,0.9272886098028899
S00100,Ctrl,WT,B3,2,0.1,0.4030507771705174
S00443,TreatA,KO,B1,8,3.0,1.0903905619607936
S00160,Ctrl,KO,B2,8,0.1,0.7117177941713068
S00376,TreatA,KO,B1,1,1.0,0.7568255863167586
S00025,Ctrl,WT,B1,0,0.0,-0.9158980252229696
S00206,Ctrl,KO,B3,2,1.0,0.8193041730646062
S00389,TreatA,KO,B1,0,3.0,1.7539869233943155
S00099,Ctrl,WT,B1,0,1.0,0.13001933181525918
S00654,TreatB,KO,B3,0,0.0,1.4281491739821284
S00493,TreatB,WT,B3,2,1.0,0.8375725859142509
S00697,TreatB,KO,B2,8,3.0,3.006216388239289
S00109,Ctrl,WT,B3,0,0.3,0.01892415288380086
S00165,Ctrl,KO,B1,0,0.0,0.24201800160779585
S00421,TreatA,KO,B2,1,0.1,0.4480639445795872
S00879,TreatC,KO,B1,2,0.0,2.0682845691637355
S00027,Ctrl,WT,B1,2,1.0,0.614729723675385
S00581,TreatB,WT,B3,8,1.0,1.1409774114900533
S00047,Ctrl,WT,B1,0,0.0,0.009999700737515781
S00749,TreatC,WT,B2,8,0.3,1.032717545106478
S00933,TreatC,KO,B2,1,1.0,1.9979160754810201
S00710,TreatB,KO,B1,2,1.0,1.573557616659441
S00769,TreatC,WT,B1,4,1.0,2.334935641420991
